# File generated with: cta.nectarcam.montecarlo.gen_camera_config_file(pixel_shape=3, reference_corner=2)
# and complemented with 3nn majority trigger definitions obtained from the
# previous camera definition file via 'pixel_remap_trg --rotate 90'.
#
# Modular camera with 265 modules of 7 pixels each.
# Each of the 1855 pixels has a size of 4.900 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.100 cm. Pixel spacing is 5.000 cm.
# The pixel spacing corresponds to 0.102 deg at f=28.00 m for pixel plus any gap.
# The camera has a nominal diameter of 2.280 m (radius 1.140 m), resulting in a
# nominal field-of-view diameter of 4.66 deg at a focal length of 28.00 m.
# Pixel centers are within a radius of 1.179 m (max. pos. FoV diameter 4.822 deg.).
# All pixel corners are within 1.205 m (max. corner FoV diameter 4.930 deg.).
# The edge starts at a radius of 1.098 m (contiguous FoV diameter 4.490 deg.).
# Mean radius of camera edge is 1.134 m (mean FoV diameter 4.637 deg.).
# Area covered by pixels+gaps: 4.016 m^2 (equivalent radius: 1.131 m, FoV 4.62 deg.)
# The angular efficiency of funnels is read from file 'hess_funnels_r78.dat'.
# Funnels walls are assumed to have an average reflectivity of 78.0%.
#

# Trigger conditions correspond to those in camera_CTA-MST-NectarCam_majority-3nn.dat,
# taking into account the 90 degree rotation between the pixel coordinates (before 'Rotate').

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# PixType 1   0  0 2.500   3 4.900 5.100   "CTA-MST_lightguide_boost8_az-av_wl-av.dat"
PixType 1   0  0 2.500   3 4.900 5.100   "NectarCAM_lightguide_efficiency_POP_131019.dat"
Pixel          99 1         34.641       85.000         14   0 1    0x00e 1
Pixel         100 1         34.641       90.000         14   0 2    0x00e 1
Pixel         101 1         30.311       87.500         14   0 3    0x00e 1
Pixel         102 1         30.311       92.500         14   0 4    0x00e 1
Pixel         103 1         25.981       90.000         14   0 5    0x00e 1
Pixel         104 1         25.981       85.000         14   0 6    0x00e 1
Pixel         105 1         43.301       80.000         15   0 0    0x00f 1
Pixel         106 1         47.631       82.500         15   0 1    0x00f 1
Pixel         107 1         47.631       87.500         15   0 2    0x00f 1
Pixel         108 1         43.301       85.000         15   0 3    0x00f 1
Pixel         109 1         43.301       90.000         15   0 4    0x00f 1
Pixel         110 1         38.971       87.500         15   0 5    0x00f 1
Pixel         111 1         38.971       82.500         15   0 6    0x00f 1
Pixel         112 1         56.292       77.500         16   0 0    0x010 1
Pixel         113 1         60.622       80.000         16   0 1    0x010 1
Pixel         114 1         60.622       85.000         16   0 2    0x010 1
Pixel         115 1         56.292       82.500         16   0 3    0x010 1
Pixel         116 1         56.292       87.500         16   0 4    0x010 1
Pixel         117 1         51.962       85.000         16   0 5    0x010 1
Pixel         118 1         51.962       80.000         16   0 6    0x010 1
Pixel         119 1         69.282       75.000         17   0 0    0x011 1
Pixel         120 1         73.612       77.500         17   0 1    0x011 1
Pixel         121 1         73.612       82.500         17   0 2    0x011 1
Pixel         122 1         69.282       80.000         17   0 3    0x011 1
Pixel         123 1         69.282       85.000         17   0 4    0x011 1
Pixel         124 1         64.952       82.500         17   0 5    0x011 1
Pixel         125 1         64.952       77.500         17   0 6    0x011 1
Pixel         126 1         82.272       72.500         18   0 0    0x012 1
Pixel         127 1         86.603       75.000         18   0 1    0x012 1
Pixel         128 1         86.603       80.000         18   0 2    0x012 1
Pixel         129 1         82.272       77.500         18   0 3    0x012 1
Pixel         130 1         82.272       82.500         18   0 4    0x012 1
Pixel         131 1         77.942       80.000         18   0 5    0x012 1
Pixel         132 1         77.942       75.000         18   0 6    0x012 1
Pixel         133 1        -56.292       87.500         19   0 0    0x013 1
Pixel         134 1        -51.962       90.000         19   0 1    0x013 1
Pixel         135 1        -51.962       95.000         19   0 2    0x013 1
Pixel         136 1        -56.292       92.500         19   0 3    0x013 1
Pixel         137 1        -56.292       97.500         19   0 4    0x013 1
Pixel         138 1        -60.622       95.000         19   0 5    0x013 1
Pixel         139 1        -60.622       90.000         19   0 6    0x013 1
Pixel         140 1        -43.301       85.000         20   0 0    0x014 1
Pixel         141 1        -38.971       87.500         20   0 1    0x014 1
Pixel         142 1        -38.971       92.500         20   0 2    0x014 1
Pixel         143 1        -43.301       90.000         20   0 3    0x014 1
Pixel         144 1        -43.301       95.000         20   0 4    0x014 1
Pixel         145 1        -47.631       92.500         20   0 5    0x014 1
Pixel         146 1        -47.631       87.500         20   0 6    0x014 1
Pixel         147 1        -30.311       82.500         21   0 0    0x015 1
Pixel         148 1        -25.981       85.000         21   0 1    0x015 1
Pixel         149 1        -25.981       90.000         21   0 2    0x015 1
Pixel         150 1        -30.311       87.500         21   0 3    0x015 1
Pixel         151 1        -30.311       92.500         21   0 4    0x015 1
Pixel         152 1        -34.641       90.000         21   0 5    0x015 1
Pixel         153 1        -34.641       85.000         21   0 6    0x015 1
Pixel         154 1        -17.321       80.000         22   0 0    0x016 1
Pixel         155 1        -12.990       82.500         22   0 1    0x016 1
Pixel         156 1        -12.990       87.500         22   0 2    0x016 1
Pixel         157 1        -17.321       85.000         22   0 3    0x016 1
Pixel         158 1        -17.321       90.000         22   0 4    0x016 1
Pixel         159 1        -21.651       87.500         22   0 5    0x016 1
Pixel         160 1        -21.651       82.500         22   0 6    0x016 1
Pixel         161 1         -4.330       77.500         23   0 0    0x017 1
Pixel         162 1         -0.000       80.000         23   0 1    0x017 1
Pixel         163 1         -0.000       85.000         23   0 2    0x017 1
Pixel         164 1         -4.330       82.500         23   0 3    0x017 1
Pixel         165 1         -4.330       87.500         23   0 4    0x017 1
Pixel         166 1         -8.660       85.000         23   0 5    0x017 1
Pixel         167 1         -8.660       80.000         23   0 6    0x017 1
Pixel         168 1          8.660       75.000         24   0 0    0x018 1
Pixel         169 1         12.990       77.500         24   0 1    0x018 1
Pixel         170 1         12.990       82.500         24   0 2    0x018 1
Pixel         171 1          8.660       80.000         24   0 3    0x018 1
Pixel         172 1          8.660       85.000         24   0 4    0x018 1
Pixel         173 1          4.330       82.500         24   0 5    0x018 1
Pixel         174 1          4.330       77.500         24   0 6    0x018 1
Pixel         175 1         21.651       72.500         25   0 0    0x019 1
Pixel         176 1         25.981       75.000         25   0 1    0x019 1
Pixel         177 1         25.981       80.000         25   0 2    0x019 1
Pixel         178 1         21.651       77.500         25   0 3    0x019 1
Pixel         179 1         21.651       82.500         25   0 4    0x019 1
Pixel         180 1         17.321       80.000         25   0 5    0x019 1
Pixel         181 1         17.321       75.000         25   0 6    0x019 1
Pixel         182 1         34.641       70.000         26   0 0    0x01a 1
Pixel         183 1         38.971       72.500         26   0 1    0x01a 1
Pixel         184 1         38.971       77.500         26   0 2    0x01a 1
Pixel         185 1         34.641       75.000         26   0 3    0x01a 1
Pixel         186 1         34.641       80.000         26   0 4    0x01a 1
Pixel         187 1         30.311       77.500         26   0 5    0x01a 1
Pixel         188 1         30.311       72.500         26   0 6    0x01a 1
Pixel         189 1         47.631       67.500         27   0 0    0x01b 1
Pixel         190 1         51.962       70.000         27   0 1    0x01b 1
Pixel         191 1         51.962       75.000         27   0 2    0x01b 1
Pixel         192 1         47.631       72.500         27   0 3    0x01b 1
Pixel         193 1         47.631       77.500         27   0 4    0x01b 1
Pixel         194 1         43.301       75.000         27   0 5    0x01b 1
Pixel         195 1         43.301       70.000         27   0 6    0x01b 1
Pixel         196 1         60.622       65.000         28   0 0    0x01c 1
Pixel         197 1         64.952       67.500         28   0 1    0x01c 1
Pixel         198 1         64.952       72.500         28   0 2    0x01c 1
Pixel         199 1         60.622       70.000         28   0 3    0x01c 1
Pixel         200 1         60.622       75.000         28   0 4    0x01c 1
Pixel         201 1         56.292       72.500         28   0 5    0x01c 1
Pixel         202 1         56.292       67.500         28   0 6    0x01c 1
Pixel         203 1         73.612       62.500         29   0 0    0x01d 1
Pixel         204 1         77.942       65.000         29   0 1    0x01d 1
Pixel         205 1         77.942       70.000         29   0 2    0x01d 1
Pixel         206 1         73.612       67.500         29   0 3    0x01d 1
Pixel         207 1         73.612       72.500         29   0 4    0x01d 1
Pixel         208 1         69.282       70.000         29   0 5    0x01d 1
Pixel         209 1         69.282       65.000         29   0 6    0x01d 1
Pixel         210 1         86.603       60.000         30   0 0    0x01e 1
Pixel         211 1         90.933       62.500         30   0 1    0x01e 1
Pixel         212 1         90.933       67.500         30   0 2    0x01e 1
Pixel         213 1         86.603       65.000         30   0 3    0x01e 1
Pixel         214 1         86.603       70.000         30   0 4    0x01e 1
Pixel         215 1         82.272       67.500         30   0 5    0x01e 1
Pixel         216 1         82.272       62.500         30   0 6    0x01e 1
Pixel         217 1        -64.952       77.500         31   0 0    0x01f 1
Pixel         218 1        -60.622       80.000         31   0 1    0x01f 1
Pixel         219 1        -60.622       85.000         31   0 2    0x01f 1
Pixel         220 1        -64.952       82.500         31   0 3    0x01f 1
Pixel         221 1        -64.952       87.500         31   0 4    0x01f 1
Pixel         222 1        -69.282       85.000         31   0 5    0x01f 1
Pixel         223 1        -69.282       80.000         31   0 6    0x01f 1
Pixel         224 1        -51.962       75.000         32   0 0    0x020 1
Pixel         225 1        -47.631       77.500         32   0 1    0x020 1
Pixel         226 1        -47.631       82.500         32   0 2    0x020 1
Pixel         227 1        -51.962       80.000         32   0 3    0x020 1
Pixel         228 1        -51.962       85.000         32   0 4    0x020 1
Pixel         229 1        -56.292       82.500         32   0 5    0x020 1
Pixel         230 1        -56.292       77.500         32   0 6    0x020 1
Pixel         231 1        -38.971       72.500         33   0 0    0x021 1
Pixel         232 1        -34.641       75.000         33   0 1    0x021 1
Pixel         233 1        -34.641       80.000         33   0 2    0x021 1
Pixel         234 1        -38.971       77.500         33   0 3    0x021 1
Pixel         235 1        -38.971       82.500         33   0 4    0x021 1
Pixel         236 1        -43.301       80.000         33   0 5    0x021 1
Pixel         237 1        -43.301       75.000         33   0 6    0x021 1
Pixel         238 1        -25.981       70.000         34   0 0    0x022 1
Pixel         239 1        -21.651       72.500         34   0 1    0x022 1
Pixel         240 1        -21.651       77.500         34   0 2    0x022 1
Pixel         241 1        -25.981       75.000         34   0 3    0x022 1
Pixel         242 1        -25.981       80.000         34   0 4    0x022 1
Pixel         243 1        -30.311       77.500         34   0 5    0x022 1
Pixel         244 1        -30.311       72.500         34   0 6    0x022 1
Pixel         245 1        -12.990       67.500         35   0 0    0x023 1
Pixel         246 1         -8.660       70.000         35   0 1    0x023 1
Pixel         247 1         -8.660       75.000         35   0 2    0x023 1
Pixel         248 1        -12.990       72.500         35   0 3    0x023 1
Pixel         249 1        -12.990       77.500         35   0 4    0x023 1
Pixel         250 1        -17.321       75.000         35   0 5    0x023 1
Pixel         251 1        -17.321       70.000         35   0 6    0x023 1
Pixel         252 1         -0.000       65.000         36   0 0    0x024 1
Pixel         253 1          4.330       67.500         36   0 1    0x024 1
Pixel         254 1          4.330       72.500         36   0 2    0x024 1
Pixel         255 1         -0.000       70.000         36   0 3    0x024 1
Pixel         256 1         -0.000       75.000         36   0 4    0x024 1
Pixel         257 1         -4.330       72.500         36   0 5    0x024 1
Pixel         258 1         -4.330       67.500         36   0 6    0x024 1
Pixel         259 1         12.990       62.500         37   0 0    0x025 1
Pixel         260 1         17.321       65.000         37   0 1    0x025 1
Pixel         261 1         17.321       70.000         37   0 2    0x025 1
Pixel         262 1         12.990       67.500         37   0 3    0x025 1
Pixel         263 1         12.990       72.500         37   0 4    0x025 1
Pixel         264 1          8.660       70.000         37   0 5    0x025 1
Pixel         265 1          8.660       65.000         37   0 6    0x025 1
Pixel         266 1         25.981       60.000         38   0 0    0x026 1
Pixel         267 1         30.311       62.500         38   0 1    0x026 1
Pixel         268 1         30.311       67.500         38   0 2    0x026 1
Pixel         269 1         25.981       65.000         38   0 3    0x026 1
Pixel         270 1         25.981       70.000         38   0 4    0x026 1
Pixel         271 1         21.651       67.500         38   0 5    0x026 1
Pixel         272 1         21.651       62.500         38   0 6    0x026 1
Pixel         273 1         38.971       57.500         39   0 0    0x027 1
Pixel         274 1         43.301       60.000         39   0 1    0x027 1
Pixel         275 1         43.301       65.000         39   0 2    0x027 1
Pixel         276 1         38.971       62.500         39   0 3    0x027 1
Pixel         277 1         38.971       67.500         39   0 4    0x027 1
Pixel         278 1         34.641       65.000         39   0 5    0x027 1
Pixel         279 1         34.641       60.000         39   0 6    0x027 1
Pixel         280 1         51.962       55.000         40   0 0    0x028 1
Pixel         281 1         56.292       57.500         40   0 1    0x028 1
Pixel         282 1         56.292       62.500         40   0 2    0x028 1
Pixel         283 1         51.962       60.000         40   0 3    0x028 1
Pixel         284 1         51.962       65.000         40   0 4    0x028 1
Pixel         285 1         47.631       62.500         40   0 5    0x028 1
Pixel         286 1         47.631       57.500         40   0 6    0x028 1
Pixel         287 1         64.952       52.500         41   0 0    0x029 1
Pixel         288 1         69.282       55.000         41   0 1    0x029 1
Pixel         289 1         69.282       60.000         41   0 2    0x029 1
Pixel         290 1         64.952       57.500         41   0 3    0x029 1
Pixel         291 1         64.952       62.500         41   0 4    0x029 1
Pixel         292 1         60.622       60.000         41   0 5    0x029 1
Pixel         293 1         60.622       55.000         41   0 6    0x029 1
Pixel         294 1         77.942       50.000         42   0 0    0x02a 1
Pixel         295 1         82.272       52.500         42   0 1    0x02a 1
Pixel         296 1         82.272       57.500         42   0 2    0x02a 1
Pixel         297 1         77.942       55.000         42   0 3    0x02a 1
Pixel         298 1         77.942       60.000         42   0 4    0x02a 1
Pixel         299 1         73.612       57.500         42   0 5    0x02a 1
Pixel         300 1         73.612       52.500         42   0 6    0x02a 1
Pixel         301 1         90.933       47.500         43   0 0    0x02b 1
Pixel         302 1         95.263       50.000         43   0 1    0x02b 1
Pixel         303 1         95.263       55.000         43   0 2    0x02b 1
Pixel         304 1         90.933       52.500         43   0 3    0x02b 1
Pixel         305 1         90.933       57.500         43   0 4    0x02b 1
Pixel         306 1         86.603       55.000         43   0 5    0x02b 1
Pixel         307 1         86.603       50.000         43   0 6    0x02b 1
Pixel         308 1        -73.612       67.500         44   0 0    0x02c 1
Pixel         309 1        -69.282       70.000         44   0 1    0x02c 1
